alice_gain,bob_gain,player,round,decision
500000.0,500000.0,Alice,1,
,,Bob,1,reject
400000.0,600000.0,Bob,2,
,,Alice,2,reject
480000.0,520000.0,Alice,3,
,,Bob,3,reject
450000.0,550000.0,Bob,4,
,,Alice,4,reject
462400.0,537600.0,Alice,5,
,,Bob,5,reject
400000.0,600000.0,Bob,6,
,,Alice,6,accept
