alice_gain,bob_gain,player,round,decision
55.0,45.0,Alice,1,
,,Bob,1,reject
40.0,60.0,Bob,2,
,,Alice,2,reject
36.0,64.0,Alice,3,
,,Bob,3,accept
