alice_gain,bob_gain,player,round,decision
600000.0,400000.0,Alice,1,
,,Bob,1,reject
500000.0,500000.0,Bob,2,
,,Alice,2,reject
550000.0,450000.0,Alice,3,
,,Bob,3,reject
400000.0,600000.0,Bob,4,
,,Alice,4,reject
420000.0,580000.0,Alice,5,
,,Bob,5,accept
