alice_gain,bob_gain,player,round,decision
50.0,50.0,Alice,1,
,,Bob,1,reject
40.0,60.0,Bob,2,
,,Alice,2,reject
55.0,45.0,Alice,3,
,,Bob,3,reject
48.0,52.0,Bob,4,
,,Alice,4,reject
60.0,40.0,Alice,5,
,,Bob,5,reject
45.0,55.0,Bob,6,
,,Alice,6,accept
