alice_gain,bob_gain,player,round,decision
6000.0,4000.0,Alice,1,
,,Bob,1,reject
5800.0,4200.0,Bob,2,
,,Alice,2,reject
5500.0,4500.0,Alice,3,
,,Bob,3,reject
5400.0,4600.0,Bob,4,
,,Alice,4,reject
5300.0,4700.0,Alice,5,
,,Bob,5,reject
5200.0,4800.0,Bob,6,
,,Alice,6,accept
