alice_gain,bob_gain,player,round,decision
400000.0,600000.0,Alice,1,
,,Bob,1,reject
300000.0,700000.0,Bob,2,
,,Alice,2,reject
320000.0,680000.0,Alice,3,
,,Bob,3,reject
250000.0,750000.0,Bob,4,
,,Alice,4,reject
280000.0,720000.0,Alice,5,
,,Bob,5,reject
200000.0,800000.0,Bob,6,
,,Alice,6,reject
300000.0,700000.0,Alice,7,
,,Bob,7,accept
