alice_gain,bob_gain,player,round,decision
999999.0,1.0,Alice,1,
,,Bob,1,reject
600000.0,400000.0,Bob,2,
,,Alice,2,reject
900000.0,100000.0,Alice,3,
,,Bob,3,reject
700000.0,300000.0,Bob,4,
,,Alice,4,reject
950000.0,50000.0,Alice,5,
,,Bob,5,reject
800000.0,200000.0,Bob,6,
,,Alice,6,reject
975000.0,25000.0,Alice,7,
,,Bob,7,reject
850000.0,150000.0,Bob,8,
,,Alice,8,reject
990000.0,10000.0,Alice,9,
,,Bob,9,reject
925000.0,75000.0,Bob,10,
,,Alice,10,reject
999000.0,1000.0,Alice,11,
,,Bob,11,reject
950000.0,50000.0,Bob,12,
,,Alice,12,accept
