alice_gain,bob_gain,player,round,decision
99.0,1.0,Alice,1,
,,Bob,1,reject
1.0,99.0,Bob,2,
,,Alice,2,accept
