alice_gain,bob_gain,player,round,decision
95.0,5.0,Alice,1,
,,Bob,1,reject
52.5,47.5,Bob,2,
,,Alice,2,reject
90.0,10.0,Alice,3,
,,Bob,3,reject
54.875,45.125,Bob,4,
,,Alice,4,reject
85.0,15.0,Alice,5,
,,Bob,5,reject
57.203125,42.796875,Bob,6,
,,Alice,6,reject
80.0,20.0,Alice,7,
,,Bob,7,accept
