alice_gain,bob_gain,player,round,decision
950000.0,50000.0,Alice,1,
,,Bob,1,reject
937500.0,62500.0,Bob,2,
,,Alice,2,reject
900000.0,100000.0,Alice,3,
,,Bob,3,reject
930000.0,70000.0,Bob,4,
,,Alice,4,accept
