alice_gain,bob_gain,player,round,decision
50.0,50.0,Alice,1,
,,Bob,1,reject
70.0,30.0,Bob,2,
,,Alice,2,reject
60.0,40.0,Alice,3,
,,Bob,3,reject
75.0,25.0,Bob,4,
,,Alice,4,accept
