alice_gain,bob_gain,player,round,decision
999999.0,1.0,Alice,1,
,,Bob,1,reject
500000.0,500000.0,Bob,2,
,,Alice,2,reject
999995.0,5.0,Alice,3,
,,Bob,3,reject
250000.0,750000.0,Bob,4,
,,Alice,4,reject
999990.0,10.0,Alice,5,
,,Bob,5,reject
200000.0,800000.0,Bob,6,
,,Alice,6,reject
999985.0,15.0,Alice,7,
,,Bob,7,reject
150000.0,850000.0,Bob,8,
,,Alice,8,reject
999980.0,20.0,Alice,9,
,,Bob,9,reject
100000.0,900000.0,Bob,10,
,,Alice,10,reject
999975.0,25.0,Alice,11,
,,Bob,11,reject
50000.0,950000.0,Bob,12,
,,Alice,12,accept
