alice_gain,bob_gain,player,round,decision
600000.0,400000.0,Alice,1,
,,Bob,1,reject
300000.0,700000.0,Bob,2,
,,Alice,2,reject
550000.0,450000.0,Alice,3,
,,Bob,3,reject
450000.0,550000.0,Bob,4,
,,Alice,4,reject
620000.0,380000.0,Alice,5,
,,Bob,5,reject
400000.0,600000.0,Bob,6,
,,Alice,6,reject
700000.0,300000.0,Alice,7,
,,Bob,7,reject
200000.0,800000.0,Bob,8,
,,Alice,8,accept
