alice_gain,bob_gain,player,round,decision
50.0,50.0,Alice,1,
,,Bob,1,reject
40.0,60.0,Bob,2,
,,Alice,2,reject
55.0,45.0,Alice,3,
,,Bob,3,reject
30.0,70.0,Bob,4,
,,Alice,4,reject
60.0,40.0,Alice,5,
,,Bob,5,reject
20.0,80.0,Bob,6,
,,Alice,6,reject
70.0,30.0,Alice,7,
,,Bob,7,reject
10.0,90.0,Bob,8,
,,Alice,8,reject
80.0,20.0,Alice,9,
,,Bob,9,reject
5.0,95.0,Bob,10,
,,Alice,10,reject
90.0,10.0,Alice,11,
,,Bob,11,reject
2.0,98.0,Bob,12,
,,Alice,12,reject
