alice_gain,bob_gain,player,round,decision
700000.0,300000.0,Alice,1,
,,Bob,1,reject
450000.0,550000.0,Bob,2,
,,Alice,2,reject
600000.0,400000.0,Alice,3,
,,Bob,3,reject
520000.0,480000.0,Bob,4,
,,Alice,4,reject
650000.0,350000.0,Alice,5,
,,Bob,5,reject
500000.0,500000.0,Bob,6,
,,Alice,6,reject
680000.0,320000.0,Alice,7,
,,Bob,7,reject
480000.0,520000.0,Bob,8,
,,Alice,8,accept
