product_price,player,round,decision
150.0,Alice,1,
,Bob,1,RejectOffer
120.0,Bob,2,
,Alice,2,RejectOffer
140.0,Alice,3,
,Bob,3,RejectOffer
110.0,Bob,4,
,Alice,4,RejectOffer
130.0,Alice,5,
,Bob,5,RejectOffer
105.0,Bob,6,
,Alice,6,AcceptOffer
