product_price,player,round,decision
180.0,Alice,1,
,Bob,1,RejectOffer
160.0,Bob,2,
,Alice,2,RejectOffer
170.0,Alice,3,
,Bob,3,RejectOffer
165.0,Bob,4,
,Alice,4,RejectOffer
168.0,Alice,5,
,Bob,5,RejectOffer
162.0,Bob,6,
,Alice,6,RejectOffer
165.0,Alice,7,
,Bob,7,RejectOffer
159.0,Bob,8,
,Alice,8,RejectOffer
162.0,Alice,9,
,Bob,9,RejectOffer
157.0,Bob,10,
,Alice,10,RejectOffer
