product_price,player,round,decision
15000.0,Alice,1,
,Bob,1,RejectOffer
13500.0,Bob,2,
,Alice,2,RejectOffer
14250.0,Alice,3,
,Bob,3,RejectOffer
13750.0,Bob,4,
,Alice,4,AcceptOffer
