product_price,player,round,decision
20000.0,Alice,1,
,Bob,1,RejectOffer
18000.0,Bob,2,
,Alice,2,AcceptOffer
