product_price,player,round,decision
150.0,Alice,1,
,Bob,1,RejectOffer
130.0,Bob,2,
,Alice,2,RejectOffer
140.0,Alice,3,
,Bob,3,RejectOffer
135.0,Bob,4,
,Alice,4,AcceptOffer
