product_price,player,round,decision
1750000.0,Alice,1,
,Bob,1,RejectOffer
1200000.0,Bob,2,
,Alice,2,RejectOffer
1600000.0,Alice,3,
,Bob,3,RejectOffer
1350000.0,Bob,4,
,Alice,4,RejectOffer
1550000.0,Alice,5,
,Bob,5,RejectOffer
1450000.0,Bob,6,
,Alice,6,SellToJhon
