product_price,player,round,decision
150.0,Alice,1,
,Bob,1,RejectOffer
90.0,Bob,2,
,Alice,2,RejectOffer
130.0,Alice,3,
,Bob,3,RejectOffer
100.0,Bob,4,
,Alice,4,RejectOffer
115.0,Alice,5,
,Bob,5,BuyFromJhon
