product_price,player,round,decision
950000.0,Alice,1,
,Bob,1,RejectOffer
900000.0,Bob,2,
,Alice,2,RejectOffer
975000.0,Alice,3,
,Bob,3,RejectOffer
920000.0,Bob,4,
,Alice,4,RejectOffer
985000.0,Alice,5,
,Bob,5,RejectOffer
960000.0,Bob,6,
,Alice,6,RejectOffer
995000.0,Alice,7,
,Bob,7,RejectOffer
980000.0,Bob,8,
,Alice,8,RejectOffer
1000000.0,Alice,9,
,Bob,9,BuyFromJhon
