product_price,player,round,decision
13000.0,Alice,1,
,Bob,1,RejectOffer
12000.0,Bob,2,
,Alice,2,RejectOffer
12500.0,Alice,3,
,Bob,3,BuyFromJhon
