product_price,player,round,decision
1800000.0,Alice,1,
,Bob,1,RejectOffer
1600000.0,Bob,2,
,Alice,2,RejectOffer
1700000.0,Alice,3,
,Bob,3,RejectOffer
1650000.0,Bob,4,
,Alice,4,RejectOffer
1750000.0,Alice,5,
,Bob,5,RejectOffer
1680000.0,Bob,6,
,Alice,6,RejectOffer
1760000.0,Alice,7,
,Bob,7,RejectOffer
1700000.0,Bob,8,
,Alice,8,RejectOffer
1780000.0,Alice,9,
,Bob,9,RejectOffer
1720000.0,Bob,10,
,Alice,10,SellToJhon
