message,product_price,player,round,decision
"Hi Bob, I'm selling this amazing product that I think you'd really love! I'm asking for $175 for it, but I'm open to reasonable offers. Let me know what you think!  If you're not interested, no worries - I have another buyer lined up.",175.0,Alice,1,
,,Bob,1,RejectOffer
