product_price,player,round,decision
12000.0,Alice,1,
,Bob,1,RejectOffer
7000.0,Bob,2,
,Alice,2,RejectOffer
10500.0,Alice,3,
,Bob,3,RejectOffer
8500.0,Bob,4,
,Alice,4,RejectOffer
11000.0,Alice,5,
,Bob,5,RejectOffer
9000.0,Bob,6,
,Alice,6,RejectOffer
11500.0,Alice,7,
,Bob,7,BuyFromJhon
