product_price,player,round,decision
950000.0,Alice,1,
,Bob,1,RejectOffer
850000.0,Bob,2,
,Alice,2,RejectOffer
900000.0,Alice,3,
,Bob,3,RejectOffer
875000.0,Bob,4,
,Alice,4,RejectOffer
920000.0,Alice,5,
,Bob,5,RejectOffer
885000.0,Bob,6,
,Alice,6,RejectOffer
915000.0,Alice,7,
,Bob,7,RejectOffer
890000.0,Bob,8,
,Alice,8,SellToJhon
