product_price,player,round,decision
15000.0,Alice,1,
,Bob,1,RejectOffer
12000.0,Bob,2,
,Alice,2,RejectOffer
16000.0,Alice,3,
,Bob,3,RejectOffer
13000.0,Bob,4,
,Alice,4,RejectOffer
17000.0,Alice,5,
,Bob,5,RejectOffer
13500.0,Bob,6,
,Alice,6,RejectOffer
18000.0,Alice,7,
,Bob,7,RejectOffer
13250.0,Bob,8,
,Alice,8,RejectOffer
19000.0,Alice,9,
,Bob,9,BuyFromJhon
