product_price,player,round,decision
12000.0,Alice,1,
,Bob,1,RejectOffer
9000.0,Bob,2,
,Alice,2,RejectOffer
10500.0,Alice,3,
,Bob,3,RejectOffer
9500.0,Bob,4,
,Alice,4,RejectOffer
10250.0,Alice,5,
,Bob,5,RejectOffer
9750.0,Bob,6,
,Alice,6,RejectOffer
10000.0,Alice,7,
,Bob,7,AcceptOffer
