product_price,player,round,decision
8500.0,Alice,1,
,Bob,1,RejectOffer
8000.0,Bob,2,
,Alice,2,RejectOffer
9200.0,Alice,3,
,Bob,3,RejectOffer
8200.0,Bob,4,
,Alice,4,RejectOffer
9500.0,Alice,5,
,Bob,5,RejectOffer
8500.0,Bob,6,
,Alice,6,RejectOffer
9800.0,Alice,7,
,Bob,7,RejectOffer
9000.0,Bob,8,
,Alice,8,RejectOffer
10100.0,Alice,9,
,Bob,9,BuyFromJhon
