product_price,player,round,decision
5000.0,Alice,1,
,Bob,1,RejectOffer
2500.0,Bob,2,
,Alice,2,RejectOffer
4000.0,Alice,3,
,Bob,3,RejectOffer
3000.0,Bob,4,
,Alice,4,RejectOffer
3500.0,Alice,5,
,Bob,5,AcceptOffer
