product_price,player,round,decision
175.0,Alice,1,
,Bob,1,RejectOffer
145.0,Bob,2,
,Alice,2,RejectOffer
165.0,Alice,3,
,Bob,3,RejectOffer
155.0,Bob,4,
,Alice,4,AcceptOffer
