product_price,player,round,decision
12000.0,Alice,1,
,Bob,1,RejectOffer
11000.0,Bob,2,
,Alice,2,RejectOffer
11500.0,Alice,3,
,Bob,3,RejectOffer
11200.0,Bob,4,
,Alice,4,RejectOffer
11200.0,Alice,5,
,Bob,5,RejectOffer
11100.0,Bob,6,
,Alice,6,SellToJhon
