product_price,player,round,decision,counteroffer
12000.0,Alice,1,,
,Bob,1,RejectOffer,
9500.0,Bob,2,,
,Alice,2,RejectOffer,11000.0
9800.0,Alice,3,,
,Bob,3,RejectOffer,
9200.0,Bob,4,,
,Alice,4,RejectOffer,10500.0
9700.0,Alice,5,,
,Bob,5,RejectOffer,
9500.0,Bob,6,,
,Alice,6,RejectOffer,10000.0
10000.0,Alice,7,,
,Bob,7,AcceptOffer,
