product_price,player,round,decision
1800000.0,Alice,1,
,Bob,1,RejectOffer
1400000.0,Bob,2,
,Alice,2,RejectOffer
1600000.0,Alice,3,
,Bob,3,RejectOffer
1200000.0,Bob,4,
,Alice,4,RejectOffer
1520000.0,Alice,5,
,Bob,5,RejectOffer
1100000.0,Bob,6,
,Alice,6,RejectOffer
1480000.0,Alice,7,
,Bob,7,RejectOffer
1000000.0,Bob,8,
,Alice,8,RejectOffer
1440000.0,Alice,9,
,Bob,9,RejectOffer
960000.0,Bob,10,
,Alice,10,SellToJhon
