product_price,player,round,decision
1500000.0,Alice,1,
,Bob,1,RejectOffer
1200000.0,Bob,2,
,Alice,2,RejectOffer
1350000.0,Alice,3,
,Bob,3,RejectOffer
1250000.0,Bob,4,
,Alice,4,RejectOffer
1300000.0,Alice,5,
,Bob,5,RejectOffer
1280000.0,Bob,6,
,Alice,6,RejectOffer
1290000.0,Alice,7,
,Bob,7,RejectOffer
1280000.0,Bob,8,
,Alice,8,RejectOffer
1290000.0,Alice,9,
,Bob,9,BuyFromJhon
