product_price,player,round,decision
600000.0,Alice,1,
,Bob,1,RejectOffer
450000.0,Bob,2,
,Alice,2,RejectOffer
525000.0,Alice,3,
,Bob,3,RejectOffer
425000.0,Bob,4,
,Alice,4,RejectOffer
575000.0,Alice,5,
,Bob,5,RejectOffer
400000.0,Bob,6,
,Alice,6,RejectOffer
625000.0,Alice,7,
,Bob,7,RejectOffer
375000.0,Bob,8,
,Alice,8,RejectOffer
675000.0,Alice,9,
,Bob,9,RejectOffer
350000.0,Bob,10,
,Alice,10,SellToJhon
