product_price,player,round,decision
20000.0,Alice,1,
,Bob,1,RejectOffer
15000.0,Bob,2,
,Alice,2,RejectOffer
17500.0,Alice,3,
,Bob,3,RejectOffer
15000.0,Bob,4,
,Alice,4,SellToJhon
