product_price,player,round,decision
950000.0,Alice,1,
,Bob,1,RejectOffer
700000.0,Bob,2,
,Alice,2,RejectOffer
850000.0,Alice,3,
,Bob,3,RejectOffer
680000.0,Bob,4,
,Alice,4,RejectOffer
820000.0,Alice,5,
,Bob,5,RejectOffer
670000.0,Bob,6,
,Alice,6,RejectOffer
805000.0,Alice,7,
,Bob,7,RejectOffer
660000.0,Bob,8,
,Alice,8,RejectOffer
800000.0,Alice,9,
,Bob,9,AcceptOffer
