product_price,player,round,decision
14000.0,Alice,1,
,Bob,1,RejectOffer
11000.0,Bob,2,
,Alice,2,RejectOffer
12500.0,Alice,3,
,Bob,3,RejectOffer
10500.0,Bob,4,
,Alice,4,SellToJhon
