product_price,player,round,decision
1200000.0,Alice,1,
,Bob,1,RejectOffer
900000.0,Bob,2,
,Alice,2,RejectOffer
1100000.0,Alice,3,
,Bob,3,RejectOffer
1000000.0,Bob,4,
,Alice,4,RejectOffer
1050000.0,Alice,5,
,Bob,5,RejectOffer
1000000.0,Bob,6,
,Alice,6,SellToJhon
