product_price,player,round,decision
180.0,Alice,1,
,Bob,1,RejectOffer
120.0,Bob,2,
,Alice,2,RejectOffer
160.0,Alice,3,
,Bob,3,RejectOffer
140.0,Bob,4,
,Alice,4,RejectOffer
155.0,Alice,5,
,Bob,5,RejectOffer
145.0,Bob,6,
,Alice,6,RejectOffer
152.0,Alice,7,
,Bob,7,RejectOffer
148.0,Bob,8,
,Alice,8,RejectOffer
152.0,Alice,9,
,Bob,9,RejectOffer
150.0,Bob,10,
,Alice,10,AcceptOffer
