product_price,player,round,decision
90.0,Alice,1,
,Bob,1,RejectOffer
70.0,Bob,2,
,Alice,2,RejectOffer
75.0,Alice,3,
,Bob,3,RejectOffer
72.0,Bob,4,
,Alice,4,RejectOffer
74.0,Alice,5,
,Bob,5,RejectOffer
71.0,Bob,6,
,Alice,6,SellToJhon
