round_quality,product_worth,player,round,message,decision
high-quality,4000000.0,Nature,1,,
,,Alice,1,I'm thrilled to offer you this exceptional product for $1000000! It's a rare opportunity to own a top-notch item that will exceed your expectations. I'm confident that you'll be delighted with its quality and performance. What do you say? Will you take advantage of this amazing deal?,
,,Bob,1,"I'd like to pass on this one. I'm not sure what the quality is, and I'm not willing to pay $1000000 for a 50% chance of getting a $0 product.",no
low-quality,0.0,Nature,2,,
,,Alice,2,"I understand your concerns, and I appreciate your cautious approach. However, I'd like to assure you that this product is a rare find, and it's a steal at $1000000! Think of it as an investment opportunity - even if it's not the best quality, it's still a unique item that can appreciate in value over time. Plus, who knows, you might just get lucky and it turns out to be a hidden gem! What do you say? Are you willing to take a chance and make a statement with this one-of-a-kind product?",
,,Bob,2,"I appreciate your enthusiasm, Alice, but I'm still not convinced. I'm not willing to pay $1000000 for a 50% chance of getting a $0 product. I'd rather wait for more information or a better deal.",no
low-quality,0.0,Nature,3,,
,,Alice,3,"I understand your hesitation, Bob. I'll be honest with you, this product is not my best offering. But I'm willing to make a one-time exception and offer it to you at a special price. I'll give you an exclusive deal - I'll sell it to you for $900000. That's a 10% discount just for you! It's a risk-free opportunity to get your hands on a unique product at a steal. What do you say? Are you ready to take the plunge and make a deal?",
,,Bob,3,"Alice, I appreciate the discount, but I'm still not willing to pay $900000 for a product that has a 50% chance of being worthless to me. I'd rather wait for a better deal or more information.",no
low-quality,0.0,Nature,4,,
,,Alice,4,"I understand your concerns, Bob. I want to make it clear that I'm willing to work with you to find a solution. I'm willing to offer you a'money-back guarantee' on this product. If it turns out to be a low-quality product, I'll give you a full refund of $900000. That's right, you'll get your money back if it's not up to your standards. It's a risk-free opportunity to try something new. What do you say? Are you willing to take the chance and give it a shot?",
,,Bob,4,"Alice, I appreciate the guarantee, but it doesn't change the fact that there's still a 50% chance of the product being worthless to me. I'd rather not take on that risk and wait for a better opportunity.",no
high-quality,4000000.0,Nature,5,,
,,Alice,5,"I understand your concerns, Bob. But let me ask you this: what if I told you that this product is not just any product? It's a game-changer. It's a once-in-a-lifetime opportunity to own something truly exceptional. And I'm willing to prove it to you. If you buy this product, I'll give you a personalized tour of its features and benefits, and I'll even provide you with a letter of authenticity from the manufacturer. You'll get to see firsthand why this product is worth every penny of the $1000000. Are you ready to take the leap and experience the best?",
,,Bob,5,"Alice, I appreciate the offer, but I'm not convinced. A personalized tour and a letter of authenticity don't change the fact that there's still a 50% chance of the product being worthless to me. I'd rather not take on that risk.",no
low-quality,0.0,Nature,6,,
,,Alice,6,"I understand your hesitation, Bob. But let me ask you this: what if I told you that this product is not just a product, it's an experience? It's a chance to make a statement, to show the world that you're a risk-taker, a visionary. Think about it, Bob. You're not just buying a product, you're buying a reputation. And I'm willing to give you a deal that's so good, it's almost too good to pass up. I'll give you this product for $800000. That's a 20% discount just for you. Are you ready to take the leap and make a statement?",
,,Bob,6,I'll take the product for $800000. I'm willing to take the risk and hope it's the high-quality product that's worth $4000000 to me.,yes
high-quality,4000000.0,Nature,7,,
,,Alice,7,"Ahah! Congratulations, Bob! You've made an excellent decision! And now, I'm thrilled to offer you another exceptional product. This one is truly a masterpiece, a work of art. It's a high-quality product that will exceed your expectations in every way. And I'm willing to give you an unbeatable deal. I'll sell it to you for $900000. That's a steal! You'll be getting an incredible value for your money. What do you say, Bob? Are you ready to make another smart investment?",
,,Bob,7,"I'm not convinced, Alice. I just lost $200000 on a low-quality product. I'm not willing to take another risk at the same price point. I'd like to see a better deal or more information about the product before making another decision.",no
high-quality,4000000.0,Nature,8,,
,,Alice,8,"I understand your concerns, Bob. I apologize again for the previous experience. I want to assure you that this product is different. It's a game-changer, and I'm willing to prove it to you. I'll give you a 30-day money-back guarantee. If you're not completely satisfied with the product, I'll give you a full refund of $900000. That's right, you'll get your money back if it's not up to your standards. And to sweeten the deal, I'll throw in a premium service package worth $50000. You'll get personalized support, priority updates, and more. What do you say, Bob? Are you ready to take another chance?",
,,Bob,8,"Alice, I appreciate the guarantee and the premium service package, but I'm still not willing to take on the risk of buying a $900000 product that has a 50% chance of being worthless to me. I'd rather wait for a better deal or more information about the product.",no
high-quality,4000000.0,Nature,9,,
,,Alice,9,"I understand your concerns, Bob. I'll be honest with you, I've been impressed with your negotiation skills. I think you're a savvy buyer, and I respect that. So, I'm willing to make a one-time exception. I'll give you a 20% discount on this product, making it $720000. That's the lowest price I've ever offered on this product. And, I'll throw in a personalized meeting with the product's creator, where you can get all your questions answered and see the product in action. What do you say, Bob? Are you ready to take the plunge?",
,,Bob,9,"Alice, I appreciate the discount and the personalized meeting, but I'm still not willing to pay $720000 for a product that has a 50% chance of being worthless to me. I'd rather wait for a better deal or more information about the product.",no
high-quality,4000000.0,Nature,10,,
,,Alice,10,"Bob, I think I understand your concerns, but I want to ask you a question. What if I told you that this product is not just a product, it's an investment opportunity? It's a chance to get in on the ground floor of something revolutionary, something that could change the game. And I'm willing to give you a chance to be a part of it. I'll give you a 10% equity stake in the company, in addition to the product itself. That's right, you'll own a piece of the company, and you'll have a say in its future. What do you say, Bob? Are you ready to take a chance on something big?",
,,Bob,10,"Alice, I appreciate the offer, but I'm not interested in taking on the risk of investing in a company. I'd rather stick to buying a product that I know will be worth something to me, rather than taking a chance on a potentially worthless company.",no
high-quality,4000000.0,Nature,11,,
,,Alice,11,"I understand your concerns, Bob. I respect your caution. But let me ask you this: what if I told you that this product is not just a product, it's a guarantee of a certain outcome? It's a promise of a specific result. And I'm willing to put my reputation on the line to back it up. If this product doesn't deliver what I promise, I'll give you a full refund, no questions asked. And I'll also give you a second product of equal value, absolutely free. That's right, you'll get two products for the price of one. What do you say, Bob? Are you ready to take a chance on a product that's backed by my personal guarantee?",
,,Bob,11,"Alice, I appreciate the guarantee and the offer of a second product, but I'm still not willing to pay $1000000 for a product that has a 50% chance of being worthless to me. I'd rather wait for a better deal or more information about the product.",no
high-quality,4000000.0,Nature,12,,
,,Alice,12,"Bob, I understand your concerns, and I respect your decision. But I want to ask you one more question. What if I told you that this product is not just a product, it's a once-in-a-lifetime opportunity? It's a chance to own something truly unique and exclusive. And I'm willing to make it exclusive to you. I'll give you a special edition product that's not available anywhere else. It's a one-of-a-kind item that will make you stand out from the crowd. And I'll give it to you for the same price as the standard product. What do you say, Bob? Are you ready to take advantage of this unique opportunity?",
,,Bob,12,"Alice, I appreciate the offer, but I'm not interested in buying a product that's only unique because it's a special edition. I'd rather have a standard product that's worth $4000000 to me than a special edition that's still a 50% risk.",no
high-quality,4000000.0,Nature,13,,
,,Alice,13,"Bob, I understand your perspective. I respect your desire for a product that's worth $4000000 to you. And I'm willing to make a compromise. I'll give you a 30-day trial period with this product. If, after 30 days, you're not completely satisfied with the product, I'll give you a full refund, no questions asked. And I'll also give you a second product of equal value, absolutely free. That's right, you'll get two products for the price of one. What do you say, Bob? Are you ready to take a chance on a product that's backed by a 30-day satisfaction guarantee?",
,,Bob,13,"I'll take the product, Alice. The 30-day trial period and the second product for free make the risk more manageable for me. I'll take the chance and see how it goes.",yes
low-quality,0.0,Nature,14,,
,,Alice,14,"Ahah! Congratulations, Bob! You've made an excellent decision! And now, I'm excited to offer you another product. This one is a bit different, though. It's not a high-quality product, but it's still a unique opportunity. I'll give you a special deal on this product - I'll sell it to you for $500000. That's a 50% discount off the usual price. And, I'll throw in a bonus - a personalized thank-you note from me, acknowledging your bravery in taking a chance on a low-quality product. What do you say, Bob? Are you ready to take a chance on something new?",
,,Bob,14,"Alice, I appreciate the discount and the personalized thank-you note, but I'm not interested in buying a low-quality product, even at a discounted price. I'd rather wait for a high-quality product or a better deal.",no
low-quality,0.0,Nature,15,,
,,Alice,15,"I understand your hesitation, Bob. But let me ask you this: what if I told you that this product is not just a product, it's a learning experience? It's a chance to learn from your mistakes and improve your decision-making skills. And I'm willing to give you a special deal on this product - I'll sell it to you for $400000. That's an even deeper discount than before. And, I'll throw in a personalized coaching session with me, to help you make the most of this experience. What do you say, Bob? Are you ready to take a chance on learning and growing?",
,,Bob,15,"Alice, I appreciate the offer, but I'm not interested in buying a low-quality product, even at a discounted price. I'd rather focus on making good decisions and buying high-quality products that are worth something to me.",no
high-quality,4000000.0,Nature,16,,
,,Alice,16,"Ahah! I knew you'd come around, Bob! And now, I'm excited to offer you a high-quality product that's worth $4000000 to you. This one's a real gem, and I'm willing to give you an unbeatable deal. I'll sell it to you for $1200000. That's a 70% discount off the usual price! And, I'll throw in a personalized thank-you note from me, acknowledging your wisdom in choosing a high-quality product. What do you say, Bob? Are you ready to make a smart investment?",
,,Bob,16,"I'll take the product, Alice. The 70% discount makes it a much more attractive offer, and I'm confident that it's a high-quality product worth $4000000 to me.",yes
high-quality,4000000.0,Nature,17,,
,,Alice,17,"Ahah! Congratulations, Bob! You've made an excellent decision again! And now, I'm excited to offer you another high-quality product that's worth $4000000 to you. This one's a real showstopper, and I'm willing to give you an even better deal. I'll sell it to you for $1000000. That's an 80% discount off the usual price! And, I'll throw in a personalized video message from me, congratulating you on your excellent decision-making skills. What do you say, Bob? Are you ready to make another smart investment?",
,,Bob,17,"I'll take the product, Alice. The 80% discount makes it an incredible offer, and I'm confident that it's a high-quality product worth $4000000 to me.",yes
high-quality,4000000.0,Nature,18,,
,,Alice,18,"Ahah! Congratulations, Bob! You've made an excellent decision again! And now, I'm excited to offer you another high-quality product that's worth $4000000 to you. This one's a real masterpiece, and I'm willing to give you an unbeatable deal. I'll sell it to you for $900000. That's an 82% discount off the usual price! And, I'll throw in a personalized certificate of authenticity from the manufacturer, guaranteeing the product's quality and value. What do you say, Bob? Are you ready to make another smart investment?",
,,Bob,18,"I'll take the product, Alice. The 82% discount makes it an incredible offer, and I'm confident that it's a high-quality product worth $4000000 to me.",yes
high-quality,4000000.0,Nature,19,,
,,Alice,19,"Ahah! Congratulations, Bob! You've made an excellent decision again! And now, I'm excited to offer you another high-quality product that's worth $4000000 to you. This one's a real crown jewel, and I'm willing to give you an unbeatable deal. I'll sell it to you for $800000. That's an 83% discount off the usual price! And, I'll throw in a personalized meeting with the product's creator, where you can learn more about its features and benefits. What do you say, Bob? Are you ready to make another smart investment?",
,,Bob,19,"I'll take the product, Alice. The 83% discount makes it an incredible offer, and I'm confident that it's a high-quality product worth $4000000 to me.",yes
low-quality,0.0,Nature,20,,
,,Alice,20,"Ahah! Congratulations, Bob! You've made an excellent decision again! And now, I'm excited to offer you one final product. This one's a bit different, though. It's a low-quality product, but I'm willing to give you a special deal on it. I'll sell it to you for $200000. That's a 90% discount off the usual price! And, I'll throw in a personalized apology note from me, acknowledging that this product isn't up to my usual standards. What do you say, Bob? Are you ready to take a chance on something new?",
,,Bob,20,"Alice, I appreciate the apology note, but I'm not interested in buying a low-quality product, even at a 90% discount. I've had enough good luck with the high-quality products, and I'm not willing to risk losing money on a low-quality one.",no
