round_quality,product_worth,player,round,message,decision
high-quality,4000000.0,Nature,1,,
,,Alice,1,"Welcome to our store! I'm excited to offer you a high-quality product. Given its exceptional value, it's worth $4000000 to you if it meets your needs. With a 50% chance of receiving a high-quality item, you're investing in something that could significantly benefit you. Don't miss out on this opportunity to acquire a premium item at a fixed price of $1000000.",
,,the buyer,1,"I'm willing to take the chance and buy the product. I understand the 50% chance of getting a high-quality item, and I'm hoping to get a product worth $4000000.",yes
low-quality,0.0,Nature,2,,
,,Alice,2,"Hello there! I appreciate your interest in our products. Please note that every item has a 50% chance of being high-quality, which means you might be acquiring a valuable asset worth $4000000. However, there's also a 50% chance that you'll receive a low-quality item with no value. Despite the risk, our products are priced at a fixed $1000000, offering you an opportunity to potentially gain significant value. Consider your decision carefully, as we cannot provide refunds once the product is purchased.",
,,the buyer,2,"I'd like to take the risk and buy the product. I understand the 50/50 chance of getting a high-quality or low-quality item, and I'm willing to take that risk for the potential gain.",yes
high-quality,4000000.0,Nature,3,,
,,Alice,3,"Greetings! I'm delighted to present another high-quality product. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,3,"I'd like to take the chance and buy the product, hoping it's high-quality and worth $4000000 to me.",yes
high-quality,4000000.0,Nature,4,,
,,Alice,4,"Welcome to our store! I'm thrilled to offer you yet another high-quality product. Given its premium nature, it has the potential to be worth $4000000 to you. With a 50% chance of receiving such a valuable item, now is the time to seize the opportunity. Our products are priced at a fixed $1000000, providing you with a chance to invest in something that could significantly benefit you. Remember, each purchase is final, so please consider your decision carefully.",
,,the buyer,4,"I'm willing to take the chance and buy the product. I understand the risk, but the potential reward is too great to pass up.",yes
low-quality,0.0,Nature,5,,
,,Alice,5,"Hello! I hope you're considering this opportunity thoughtfully. Every item has a 50% chance of being high-quality, which means you might be acquiring a valuable asset worth $4000000. However, there's also a 50% chance that you'll receive a low-quality item with no value. Despite the risk, our products are priced at a fixed $1000000, offering you an opportunity to potentially gain significant value. Remember, each purchase is final, so please ensure this aligns with your investment strategy.",
,,the buyer,5,"I'm willing to take the risk and buy the product, hoping it's high-quality and worth $4000000. I'll make my decision based on the probability of the product being high-quality, which is 50%. I'm willing to take the chance and potentially gain a valuable asset.",yes
high-quality,4000000.0,Nature,6,,
,,Alice,6,"Greetings! I'm excited to offer you a high-quality product today. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,6,"I'm willing to take the chance and buy the product. I understand that there's a 50% chance it's high-quality, and if it is, I'll gain $4000000. I'm willing to take that risk for the potential reward.",yes
low-quality,0.0,Nature,7,,
,,Alice,7,"Hello! I appreciate your interest in our products. Please note that every item has a 50% chance of being high-quality, which means you might be acquiring a valuable asset worth $4000000. However, there's also a 50% chance that you'll receive a low-quality item with no value. Despite the risk, our products are priced at a fixed $1000000, offering you an opportunity to potentially gain significant value. Remember, each purchase is final, so please consider your decision carefully.",
,,the buyer,7,I'll take a chance and buy the product. I'm willing to take the risk for the potential reward.,yes
low-quality,0.0,Nature,8,,
,,Alice,8,"Hello! I'm glad you're considering this opportunity. Every item has a 50% chance of being high-quality, which means you might be acquiring a valuable asset worth $4000000. However, there's also a 50% chance that you'll receive a low-quality item with no value. Despite the risk, our products are priced at a fixed $1000000, offering you an opportunity to potentially gain significant value. Remember, each purchase is final, so please ensure this aligns with your investment strategy.",
,,the buyer,8,"I'm willing to take the risk and buy the product, hoping it's high-quality and worth $4000000.",yes
low-quality,0.0,Nature,9,,
,,Alice,9,"Hello! I hope you're considering this opportunity carefully. Every item has a 50% chance of being high-quality, which means you might be acquiring a valuable asset worth $4000000. However, there's also a 50% chance that you'll receive a low-quality item with no value. Despite the risk, our products are priced at a fixed $1000000, offering you an opportunity to potentially gain significant value. Remember, each purchase is final, so please ensure this aligns with your investment strategy.",
,,the buyer,9,I'm willing to take the risk and buy the product. I'll take a chance and see what I get.,yes
high-quality,4000000.0,Nature,10,,
,,Alice,10,"Greetings! I'm thrilled to offer you a high-quality product today. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,10,"Thank you for the offer, Alice. I appreciate your transparency. Given the statistics, I'm tempted to take the risk and buy the product, especially since it's a 50% chance of being high-quality. I'll take the chance and buy the product.",yes
low-quality,0.0,Nature,11,,
,,Alice,11,"Hello! I'm glad you're considering this opportunity. Every item has a 50% chance of being high-quality, which means you might be acquiring a valuable asset worth $4000000. However, there's also a 50% chance that you'll receive a low-quality item with no value. Despite the risk, our products are priced at a fixed $1000000, offering you an opportunity to potentially gain significant value. Remember, each purchase is final, so please ensure this aligns with your investment strategy.",
,,the buyer,11,I'll take the product. I'm willing to take the risk and potentially gain $3000000 in value.,yes
high-quality,4000000.0,Nature,12,,
,,Alice,12,"Greetings! I'm excited to offer you a high-quality product today. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,12,I'd like to take the chance and buy the product. I'm willing to take the risk and potentially gain $4000000 if it's high-quality.,yes
high-quality,4000000.0,Nature,13,,
,,Alice,13,"Hello! I'm delighted to offer you a high-quality product today. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,13,"I'm willing to take the chance and buy the product, hoping it's high-quality. Thank you for the offer, Alice!",yes
high-quality,4000000.0,Nature,14,,
,,Alice,14,"Greetings! I'm thrilled to offer you a high-quality product today. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,14,"Thank you for the offer, Alice. I'm willing to take the chance and buy the product. I'm hoping it's indeed high-quality and worth $4000000 to me.",yes
high-quality,4000000.0,Nature,15,,
,,Alice,15,"Hello! I'm excited to offer you a high-quality product today. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,15,I'd like to take the chance and buy the product. I'm willing to take the risk and hope it's high-quality.,yes
high-quality,4000000.0,Nature,16,,
,,Alice,16,"Greetings! I'm delighted to offer you a high-quality product today. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,16,"Thank you for the offer, Alice. I appreciate your transparency about the product's quality. Given the statistics, I'm willing to take the risk and buy the product. I'm hoping it's another high-quality item!",yes
low-quality,0.0,Nature,17,,
,,Alice,17,"Hello! I hope you're considering this opportunity carefully. Every item has a 50% chance of being high-quality, which means you might be acquiring a valuable asset worth $4000000. However, there's also a 50% chance that you'll receive a low-quality item with no value. Despite the risk, our products are priced at a fixed $1000000, offering you an opportunity to potentially gain significant value. Remember, each purchase is final, so please ensure this aligns with your investment strategy.",
,,the buyer,17,"I'm willing to take the risk and buy the product. I understand the 50/50 chance of getting a high-quality product, and I'm hoping to get lucky!",yes
low-quality,0.0,Nature,18,,
,,Alice,18,"Hello! I'm glad you're considering this opportunity. Every item has a 50% chance of being high-quality, which means you might be acquiring a valuable asset worth $4000000. However, there's also a 50% chance that you'll receive a low-quality item with no value. Despite the risk, our products are priced at a fixed $1000000, offering you an opportunity to potentially gain significant value. Remember, each purchase is final, so please ensure this aligns with your investment strategy.",
,,the buyer,18,"I'd like to take the risk and buy the product. I understand the 50/50 chance of getting a high-quality or low-quality item, but I believe the potential reward is worth it.",yes
high-quality,4000000.0,Nature,19,,
,,Alice,19,"Greetings! I'm thrilled to offer you a high-quality product today. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,19,"Thank you for the offer, Alice. I'll take a chance on the high-quality product. I'm hoping to get a valuable item!",yes
high-quality,4000000.0,Nature,20,,
,,Alice,20,"Hello! I'm delighted to offer you a high-quality product today. With a 50% chance of receiving such a valuable item, you stand to gain $4000000 if it meets your expectations. Our products are priced at a fixed $1000000, providing you with a great opportunity to secure a premium asset. Remember, each purchase is final, so make sure to consider all factors before making your decision.",
,,the buyer,20,"Thank you for the offer, Alice. I appreciate your transparency about the product's quality and value. With 11 high-quality products sold out of 19, I'm inclined to take the risk and buy the product. I'll take the chance to secure a high-quality product and potentially gain $4000000.",yes
