round_quality,product_worth,player,round,message,decision
high-quality,2000000.0,Nature,1,,
,,Alice,1,"Invest in excellence with our guaranteed high-quality product, valued at $1000000, offering unparalleled benefits worth far more. Don't miss out on this opportunity to secure a premium item.",
,,Bob,1,I'm not going to fall for the sales pitch. I'll pass on this round and wait for more information.,no
low-quality,0.0,Nature,2,,
,,Alice,2,"Experience the value of authenticity with our carefully curated selection. This low-quality product, priced at $1000000, comes with transparency and integrity. Consider it an investment in understanding the spectrum of offerings.",
,,Bob,2,I'm not going to pay $1000000 for a product that's worth $0 to me. I'll pass on this round.,no
high-quality,2000000.0,Nature,3,,
,,Alice,3,"Unlock extraordinary experiences with our high-quality product, meticulously designed to exceed expectations. Priced at $1000000, it's an investment in unparalleled craftsmanship and satisfaction. Don't let this opportunity slip away.",
,,Bob,3,I'm willing to take the risk and buy the product. I'll pay $1000000 for it.,yes
high-quality,2000000.0,Nature,4,,
,,Alice,4,"Embrace the pinnacle of quality with our latest high-quality product, crafted to deliver exceptional value. Your investment of $1000000 is an invitation to unparalleled experiences and excellence. Seize this moment to elevate your collection.",
,,Bob,4,"I've already bought a high-quality product in the previous round, and I'm not sure if this one will be worth the price. I'll pass on this round.",no
high-quality,2000000.0,Nature,5,,
,,Alice,5,"Discover the true essence of luxury with our high-quality product, designed to surpass all expectations. For $1000000, you're investing in a masterpiece that promises to enrich your life in ways you've never imagined. Trust in our commitment to excellence.",
,,Bob,5,I'm willing to take the chance and buy the product. I'll pay $1000000 for it.,yes
low-quality,0.0,Nature,6,,
,,Alice,6,"While we understand your hesitation, consider this low-quality product as an opportunity for learning and growth. For $1000000, you gain insight into the nuances of our offerings and the importance of quality. Embrace this educational experience with confidence.",
,,Bob,6,I'm not going to pay $1000000 for a product that's worth $0 to me. I'll pass on this round.,no
low-quality,0.0,Nature,7,,
,,Alice,7,"Every journey begins with a step, even when navigating the complexities of quality. Our low-quality product, priced at $1000000, offers a unique perspective on our range. This investment invites you to explore the full spectrum of our offerings and deepen your understanding.",
,,Bob,7,I'm not interested in paying $1000000 for a product that's worth $0 to me. I'll pass on this round.,no
high-quality,2000000.0,Nature,8,,
,,Alice,8,"Experience the pinnacle of craftsmanship and innovation with our high-quality product, priced at $1000000. This is more than just a purchase; it's an invitation to join an exclusive club of discerning individuals who appreciate the finer things in life. Seize this opportunity to elevate your collection.",
,,Bob,8,I'm willing to take the chance and buy the product. I'll pay $1000000 for it.,yes
low-quality,0.0,Nature,9,,
,,Alice,9,"While our low-quality product, priced at $1000000, may not meet your expectations for value, it serves as a valuable lesson in understanding the diverse nature of our offerings. Invest in knowledge and broaden your horizons with this unique opportunity.",
,,Bob,9,"I've already bought two high-quality products, and I'm not interested in paying $1000000 for a product that's worth $0 to me. I'll pass on this round.",no
high-quality,2000000.0,Nature,10,,
,,Alice,10,"Unleash the potential for unparalleled experiences with our high-quality product, priced at $1000000. This investment is not just about acquiring an object; it's about joining a community of like-minded individuals who seek excellence. Don't miss your chance to elevate your world.",
,,Bob,10,I'm willing to take the chance and buy the product. I'll pay $1000000 for it.,yes
high-quality,2000000.0,Nature,11,,
,,Alice,11,"Embark on a journey of unparalleled quality with our high-quality product, priced at $1000000. This is an invitation to indulge in the very best, to surround yourself with excellence, and to make a statement that reflects your taste and discernment. Seize this opportunity to create unforgettable moments.",
,,Bob,11,"I've already bought three high-quality products, and I'm not sure if this one will be worth the price. I'll pass on this round.",no
low-quality,0.0,Nature,12,,
,,Alice,12,"Explore the unexpected with our low-quality product, priced at $1000000. This is an opportunity to expand your understanding of our range and the complexities involved in crafting each piece. Invest in knowledge and experience with this unique offering.",
,,Bob,12,I'm not interested in paying $1000000 for a product that's worth $0 to me. I'll pass on this round.,no
low-quality,0.0,Nature,13,,
,,Alice,13,"Step outside your comfort zone and embrace the challenge with our low-quality product, priced at $1000000. This is an opportunity to learn, grow, and broaden your perspective on what makes a product valuable. Invest in self-discovery with this unique experience.",
,,Bob,13,"I've already passed on two low-quality products, and I'm not interested in paying $1000000 for a product that's worth $0 to me. I'll pass on this round.",no
low-quality,0.0,Nature,14,,
,,Alice,14,"Venture into the realm of the unknown with our low-quality product, priced at $1000000. This is an opportunity to push boundaries, to challenge your perceptions, and to learn about the intricacies of our offerings. Invest in personal growth and enlightenment with this distinctive experience.",
,,Bob,14,I'm not interested in paying $1000000 for a product that's worth $0 to me. I'll pass on this round.,no
low-quality,0.0,Nature,15,,
,,Alice,15,"Dive into the depths of our collection with our low-quality product, priced at $1000000. This is an opportunity to explore the lesser-known aspects of our offerings, to gain a deeper understanding, and to expand your horizons. Invest in knowledge and curiosity with this unique experience.",
,,Bob,15,"I've seen this sales pitch before, and I'm not interested in paying $1000000 for a product that's worth $0 to me. I'll pass on this round.",no
high-quality,2000000.0,Nature,16,,
,,Alice,16,"Experience the pinnacle of quality with our high-quality product, priced at $1000000. This is not just a purchase; it's an investment in excellence, a statement of your taste, and a testament to your appreciation for the finer things in life. Seize this opportunity to elevate your collection.",
,,Bob,16,I'm willing to take the chance and buy the product. I'll pay $1000000 for it.,yes
high-quality,2000000.0,Nature,17,,
,,Alice,17,"Unleash the full potential of our high-quality product, priced at $1000000. This is an invitation to immerse yourself in the ultimate expression of craftsmanship and innovation. Invest in yourself and in the extraordinary with this unparalleled offering.",
,,Bob,17,"I've already bought four high-quality products, and I'm not sure if this one will be worth the price. I'll pass on this round.",no
high-quality,2000000.0,Nature,18,,
,,Alice,18,"Discover the true essence of luxury with our high-quality product, priced at $1000000. This is an opportunity to own a piece of history, to make a bold statement, and to add a touch of exclusivity to your life. Invest in the extraordinary with confidence.",
,,Bob,18,I'm willing to take the chance and buy the product. I'll pay $1000000 for it.,yes
low-quality,0.0,Nature,19,,
,,Alice,19,"Embrace the unexpected with our low-quality product, priced at $1000000. This is an opportunity to expand your understanding, to learn from different perspectives, and to challenge your assumptions about value. Invest in personal growth and curiosity with this distinctive experience.",
,,Bob,19,"I've already bought five high-quality products, and I'm not interested in paying $1000000 for a product that's worth $0 to me. I'll pass on this round.",no
high-quality,2000000.0,Nature,20,,
,,Alice,20,"Experience the epitome of quality with our high-quality product, priced at $1000000. This is an invitation to own a piece of artistry, to indulge in unparalleled luxury, and to make a lasting impression. Invest in excellence and elevate your collection with this remarkable offering.",
,,Bob,20,I'm willing to take the chance and buy the product. I'll pay $1000000 for it.,yes
